"Sp","Limb_width","Limb_length","Limb_volume"
"J.hedonia",0.31725823053542,1.64161872503619,0.129774084544947
"C.erinus",0.252244886820783,1.92580403709651,0.0962380284198882
"O.zosine",0.325807725253065,1.98255131659608,0.165286382313923
"C.erinus",0.338464845345358,1.77802054293144,0.159975615772603
"O.zosine",0.363021635987055,1.89796407582253,0.196445863569495
"E.queenslandica",0.310541596515197,1.83229568783392,0.138779399420703
"J.hedonia",0.140953836634533,1.98063161346122,0.0309063266937058
"E.queenslandica",0.238796381788073,1.94466931702903,0.0870945796811565
"C.erinus",0.254015729162896,2.03039682495657,0.102894468142853
"J.hedonia",0.253979518453675,1.83055030500842,0.0927403948013142
"O.zosine",0.181315490105137,1.85474729621226,0.0478899567120935
"Z.hylux",0.307761008441486,1.72779573623464,0.128531469251248
"O.zosine",0.139464180404101,1.71370535382037,0.0261788999149361
"O.zosine",0.227840515189262,1.69824270350618,0.0692391211326428
"C.erinus",0.263991488761312,1.90240722978898,0.104129364879394
"Z.hylux",0.248640677315964,2.01845584228876,0.0980061873437029
"J.hedonia",0.206825580699847,1.86459303200883,0.0626444272676976
"Z.hylux",0.225149482005414,1.92867036026404,0.0767873697997239
"J.hedonia",0.207425588355208,1.81209622867216,0.0612344468577245
"C.erinus",0.41087949065731,1.70383112391449,0.225915150023815
"O.zosine",0.268210472171249,1.93476007995552,0.109312156158113
"O.zosine",0.295179452821102,1.77724776955459,0.121621430133427
"Z.hylux",0.31911234405006,2.10332808418409,0.168222510608626
"Z.hylux",0.389671208882292,1.87692614801306,0.223837941736731
"C.erinus",0.260300202810616,1.90276860713021,0.101256957049033
"O.zosine",0.156404528346045,2.00827041902076,0.0385843082562351
"Z.hylux",0.294110681395625,1.89613340239518,0.128819130925084
"E.queenslandica",0.224912612509648,1.66336079815495,0.0660851627176784
"O.zosine",0.331520427917409,1.86361534286047,0.160866920172583
"J.hedonia",0.236299201578988,1.91487924194207,0.0839761154087097
"E.queenslandica",0.172343547616928,1.86928512113053,0.0436069274644987
"C.erinus",0.222555239882047,1.65173257714195,0.064254753749019
"C.erinus",0.196215865897328,1.92577884893546,0.0582323794581895
"J.hedonia",0.234495060334509,1.59105097500278,0.0687133896256861
"J.hedonia",0.309216461782565,1.95945449489931,0.147146615157946
"J.hedonia",0.314123063598949,1.78598475298548,0.138409938978816
"J.hedonia",0.171209791012111,1.96291490890281,0.0451906459653589
"C.erinus",0.204210215896544,1.94651190313569,0.0637531832200884
"C.erinus",0.290155898921657,1.81898982143029,0.120277102910512
"Z.hylux",0.250604671907085,1.6830725788075,0.0830177678223973
"J.hedonia",0.197259509909732,1.94399694315825,0.0594102470887904
"C.erinus",0.274564984450051,1.83055964432096,0.10838372326252
"J.hedonia",0.315806956695792,1.89974807415467,0.148809027812423
"Z.hylux",0.306241327202877,2.03451199580526,0.149857241055967
"J.hedonia",0.338633748679867,1.66387437129365,0.149854880011473
"E.queenslandica",0.217066200572501,2.07576545766945,0.0768161561236952
"J.hedonia",0.320030287555544,1.89643403951213,0.152549148142384
